Module	Section	Sample Name	Source
Cutadapt	all_sections	5-127_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-127_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-128_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-128_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-128_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-128_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-130_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-130_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-130_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-130_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-131_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-131_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-131_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-131_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-133_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-133_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-133_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-133_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-135_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-135_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-135_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-135_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-181_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-181_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-181_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-181_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-182_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-182_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-182_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-182_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-187_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-187_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-187_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-187_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-188_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-188_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-188_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-188_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-189_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-189_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-189_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-189_R2_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-197_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-197_R1_001.fastq.gz_trimming_report.txt
Cutadapt	all_sections	5-197_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-197_R2_001.fastq.gz_trimming_report.txt
FastQC	all_sections	15-033_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-033_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-033_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-033_R2_001_trimmed_fastqc.zip
FastQC	all_sections	15-091_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-091_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-091_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-091_R2_001_trimmed_fastqc.zip
FastQC	all_sections	15-092_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-092_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-092_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-092_R2_001_trimmed_fastqc.zip
FastQC	all_sections	15-152_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-152_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-152_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-152_R2_001_trimmed_fastqc.zip
FastQC	all_sections	15-154_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-154_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-154_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-154_R2_001_trimmed_fastqc.zip
FastQC	all_sections	15-161_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-161_R1_001_trimmed_fastqc.zip
FastQC	all_sections	15-161_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/15-161_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-046_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-046_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-046_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-046_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-047_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-047_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-047_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-047_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-048_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-048_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-048_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-048_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-049_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-049_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-049_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-049_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-050_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-050_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-050_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-050_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-051_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-051_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-051_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-051_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-052_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-052_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-052_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-052_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-053_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-053_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-053_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-053_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-054_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-054_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-054_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-054_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-055_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-055_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-055_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-055_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-056_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-056_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-056_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-056_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-058_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-058_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-058_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-058_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-059_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-059_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-059_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-059_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-060_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-060_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-060_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-060_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-109_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-109_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-109_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-109_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-110_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-110_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-110_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-110_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-112_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-112_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-112_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-112_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-113_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-113_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-113_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-113_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-114_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-114_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-114_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-114_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-115_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-115_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-115_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-115_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-116_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-116_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-116_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-116_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-117_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-117_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-117_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-117_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-119_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-119_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-119_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-119_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-120_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-120_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-120_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-120_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-167_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-167_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-167_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-167_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-168_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-168_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-168_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-168_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-169_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-169_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-169_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-169_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-170_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-170_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-170_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-170_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-171_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-171_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-171_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-171_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-172_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-172_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-172_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-172_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-174_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-174_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-174_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-174_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-175_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-175_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-175_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-175_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-177_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-177_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-177_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-177_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-179_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-179_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-179_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-179_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-180_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-180_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-180_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-180_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-185_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-185_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-185_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-185_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-186_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-186_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-186_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-186_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-193_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-193_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-193_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-193_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-194_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-194_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-194_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-194_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-195_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-195_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-195_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-195_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-202_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-202_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-202_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-202_R2_001_trimmed_fastqc.zip
FastQC	all_sections	25-203_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-203_R1_001_trimmed_fastqc.zip
FastQC	all_sections	25-203_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/25-203_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-002_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-002_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-002_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-003_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-003_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-003_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-004_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-004_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-004_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-005_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-005_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-005_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-005_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-006_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-006_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-006_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-006_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-007_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-007_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-007_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-007_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-008_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-008_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-008_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-008_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-009_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-009_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-009_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-009_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-010_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-010_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-010_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-010_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-012_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-012_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-012_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-012_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-014_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-014_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-014_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-014_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-015_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-015_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-015_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-015_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-061_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-061_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-061_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-061_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-063_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-063_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-063_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-063_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-066_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-066_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-066_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-066_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-067_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-067_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-067_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-067_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-069_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-069_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-069_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-069_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-071_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-071_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-071_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-071_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-073_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-073_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-073_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-073_R2_001_trimmed_fastqc.zip
FastQC	all_sections	5-074_R1_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-074_R1_001_trimmed_fastqc.zip
FastQC	all_sections	5-074_R2_001	/vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim1/5-074_R2_001_trimmed_fastqc.zip
